id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_profesor,access_profesor,model_administracion_academica_profesor,base.group_user,1,1,1,1
access_materia,access_materia,model_administracion_academica_materia,base.group_user,1,1,1,1
access_carga_horaria_rel,access_carga_horaria_rel,model_administracion_academica_carga_horaria_rel,base.group_user,1,1,1,1
access_curso,access_curso,model_administracion_academica_curso,base.group_user,1,1,1,1
access_apoderado,access_apoderado,model_administracion_academica_apoderado,base.group_user,1,1,1,1
access_alumno,access_alumno,model_administracion_academica_alumno,base.group_user,1,1,1,1
access_gestion,access_gestion,model_administracion_academica_gestion,base.group_user,1,1,1,1
access_periodo,access_periodo,model_administracion_academica_periodo,base.group_user,1,1,1,1
access_inscripcion,access_inscripcion,model_administracion_academica_inscripcion,base.group_user,1,1,1,1
access_curso_materia,access_curso_materia,model_administracion_academica_curso_materia,base.group_user,1,1,1,1
access_mensualidad,access_mensualidad,model_administracion_academica_mensualidad,base.group_user,1,1,1,1
access_tipo_periodo,access_tipo_periodo,model_administracion_academica_tipo_periodo,base.group_user,1,1,1,1
access_calificacion,access_calificacion,model_administracion_academica_calificacion,base.group_user,1,1,1,1
access_costo_mensualidad,access_costo_mensualidad,model_administracion_academica_costo_mensualidad,base.group_user,1,1,1,1